[32m2025-02-17 16:11:29.996[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m861[0m - [1mNamespace(input='E:\\Linux\\Ellishape\\src\\data\\circle.png', n_harmonic=35, n_dots=512, method='dots', skip_normalize=False, out='../data/leaf-dots.csv', out_image=True)[0m
[32m2025-02-17 16:13:31.457[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m916[0m - [1mOutput data: E:\Linux\Ellishape\src\data\512_64.dot.csv[0m
[32m2025-02-17 16:13:32.118[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m919[0m - [1mOutput image: E:\Linux\Ellishape\src\data\512_64.out.pdf[0m
[32m2025-02-17 16:13:32.118[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m920[0m - [1mDone[0m
[32m2025-02-17 16:13:32.678[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m861[0m - [1mNamespace(input='E:\\Linux\\Ellishape\\src\\data\\leaf.png', n_harmonic=64, n_dots=4096, method='dots', skip_normalize=False, out='../data/4096_64.csv', out_image=False)[0m
[32m2025-02-17 16:13:32.679[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m867[0m - [1mE:\Linux\Ellishape\src\data\leaf.png[0m
[32m2025-02-17 16:13:32.679[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m868[0m - [1mInput E:\Linux\Ellishape\src\data\leaf.png[0m
[32m2025-02-17 16:13:32.713[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m878[0m - [1mImage size: (6000, 4000)[0m
[32m2025-02-17 16:13:32.714[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m880[0m - [1mFinding contours[0m
[32m2025-02-17 16:13:32.756[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m886[0m - [1mBiggest contour found[0m
[32m2025-02-17 16:13:32.770[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m897[0m - [1mGot efd[0m
[32m2025-02-17 16:13:32.771[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m901[0m - [1mEfd normalized[0m
[32m2025-02-17 16:13:32.786[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m911[0m - [1mReconstructed curve[0m
[32m2025-02-17 16:13:32.788[0m | [1mINFO    [0m | [36m__main__[0m:[36moutput_csv[0m:[36m772[0m - [1mAppend data to existed file[0m
[32m2025-02-17 16:13:32.796[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m915[0m - [1mOutput data: E:\Linux\Ellishape\src\data\4096_64.csv[0m
[32m2025-02-17 16:13:32.797[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m916[0m - [1mOutput data: E:\Linux\Ellishape\src\data\4096_64.dot.csv[0m
[32m2025-02-17 16:13:32.797[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m920[0m - [1mDone[0m
[32m2025-02-17 16:13:33.317[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m861[0m - [1mNamespace(input='E:\\Linux\\Ellishape\\src\\data\\leaf.png', n_harmonic=64, n_dots=4096, method='dots', skip_normalize=False, out='../data/4096_64.csv', out_image=True)[0m
[32m2025-02-17 16:13:33.318[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m867[0m - [1mE:\Linux\Ellishape\src\data\leaf.png[0m
[32m2025-02-17 16:13:33.318[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m868[0m - [1mInput E:\Linux\Ellishape\src\data\leaf.png[0m
[32m2025-02-17 16:13:33.358[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m878[0m - [1mImage size: (6000, 4000)[0m
[32m2025-02-17 16:13:33.359[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m880[0m - [1mFinding contours[0m
[32m2025-02-17 16:13:33.410[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m886[0m - [1mBiggest contour found[0m
[32m2025-02-17 16:13:33.432[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m897[0m - [1mGot efd[0m
[32m2025-02-17 16:13:33.434[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m901[0m - [1mEfd normalized[0m
[32m2025-02-17 16:13:33.448[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m911[0m - [1mReconstructed curve[0m
[32m2025-02-17 16:13:33.451[0m | [1mINFO    [0m | [36m__main__[0m:[36moutput_csv[0m:[36m772[0m - [1mAppend data to existed file[0m
[32m2025-02-17 16:13:33.459[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m915[0m - [1mOutput data: E:\Linux\Ellishape\src\data\4096_64.csv[0m
[32m2025-02-17 16:13:33.460[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m916[0m - [1mOutput data: E:\Linux\Ellishape\src\data\4096_64.dot.csv[0m
[32m2025-02-17 16:13:34.174[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m919[0m - [1mOutput image: E:\Linux\Ellishape\src\data\4096_64.out.pdf[0m
[32m2025-02-17 16:13:34.174[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_main[0m:[36m920[0m - [1mDone[0m
